51,192,127041,1,0,0:0:0:0:
358,192,127275,1,0,0:0:0:0:
460,192,127510,1,0,0:0:0:0:
51,192,127510,1,0,0:0:0:0:
358,192,127744,1,0,0:0:0:0:
460,192,127978,1,0,0:0:0:0:
153,192,127978,1,0,0:0:0:0:
153,192,128213,1,0,0:0:0:0:
358,192,128330,1,0,0:0:0:0:
153,192,128447,1,0,0:0:0:0:
460,192,128681,1,0,0:0:0:0:
358,192,128799,1,0,0:0:0:0:
460,192,128916,1,0,0:0:0:0:
153,192,129150,1,0,0:0:0:0:
460,192,129385,128,0,129619:0:0:0:0:
51,192,129385,1,0,0:0:0:0:
358,192,129619,1,0,0:0:0:0:
460,192,129736,1,0,0:0:0:0:
256,192,129853,1,0,0:0:0:0:
358,192,129970,1,0,0:0:0:0:
153,192,130088,1,0,0:0:0:0:
256,192,130205,1,0,0:0:0:0:
51,192,130322,128,0,130556:0:0:0:0:
256,192,130556,1,0,0:0:0:0:
153,192,130674,1,0,0:0:0:0:
358,192,130791,128,0,131025:0:0:0:0:
153,192,131025,1,0,0:0:0:0:
358,192,131142,1,0,0:0:0:0:
256,192,131260,128,0,132666:0:0:0:0:
358,192,132666,1,0,0:0:0:0:
153,192,132900,1,0,0:0:0:0:
51,192,133135,1,0,0:0:0:0:
460,192,133135,1,0,0:0:0:0:
358,192,133369,1,0,0:0:0:0:
153,192,133603,1,0,0:0:0:0:
460,192,133603,1,0,0:0:0:0:
358,192,133838,1,0,0:0:0:0:
153,192,133955,1,0,0:0:0:0:
256,192,134072,1,0,0:0:0:0:
51,192,134306,1,0,0:0:0:0:
358,192,134424,1,0,0:0:0:0:
153,192,134541,1,0,0:0:0:0:
358,192,134775,1,0,0:0:0:0:
51,192,135010,1,0,0:0:0:0:
460,192,135010,1,0,0:0:0:0:
358,192,135244,1,0,0:0:0:0:
153,192,135478,1,0,0:0:0:0:
460,192,135478,1,0,0:0:0:0:
153,192,135713,1,0,0:0:0:0:
358,192,135830,1,0,0:0:0:0:
153,192,135947,1,0,0:0:0:0:
460,192,136181,1,0,0:0:0:0:
153,192,136299,1,0,0:0:0:0:
358,192,136416,1,0,0:0:0:0:
153,192,136650,1,0,0:0:0:0:
358,192,136767,1,0,0:0:0:0:
51,192,136885,128,0,137119:0:0:0:0:
153,192,137119,1,0,0:0:0:0:
51,192,137236,1,0,0:0:0:0:
256,192,137353,1,0,0:0:0:0:
153,192,137470,1,0,0:0:0:0:
358,192,137588,1,0,0:0:0:0:
256,192,137705,1,0,0:0:0:0:
460,192,137822,128,0,138056:0:0:0:0:
256,192,138056,1,0,0:0:0:0:
460,192,138291,1,0,0:0:0:0:
51,192,138291,1,0,0:0:0:0:
153,192,138525,1,0,0:0:0:0:
358,192,138642,1,0,0:0:0:0:
153,192,138760,128,0,138994:0:0:0:0:
460,192,138994,1,0,0:0:0:0:
358,192,139228,1,0,0:0:0:0:
153,192,139463,1,0,0:0:0:0:
51,192,139697,128,0,140166:0:0:0:0:
460,192,139697,128,0,140166:0:0:0:0:
